1000_P_1000all,1000_bprefall,1000_errall,1000_infAPall,1000_mapall,1000_ndcgall,1000_rbp_95all,100_P_1000all,100_bprefall,100_errall,100_infAPall,100_mapall,100_ndcgall,100_rbp_95all,10_P_1000all,10_bprefall,10_errall,10_infAPall,10_mapall,10_ndcgall,10_rbp_95all,20_P_1000all,20_bprefall,20_errall,20_infAPall,20_mapall,20_ndcgall,20_rbp_95all,30_P_1000all,30_bprefall,30_errall,30_infAPall,30_mapall,30_ndcgall,30_rbp_95all,40_P_1000all,40_bprefall,40_errall,40_infAPall,40_mapall,40_ndcgall,40_rbp_95all,50_P_1000all,50_bprefall,50_errall,50_infAPall,50_mapall,50_ndcgall,50_rbp_95all
0.045,0.2796,0.14066,0.1379,0.1367,0.366,0.2838,0.0172,0.1594,0.1399,0.1005,0.0996,0.2243,0.2827,0.0039,0.0487,0.12546,0.0344,0.0341,0.096,0.1508,0.0072,0.0826,0.13405,0.0579,0.0573,0.1368,0.2246,0.009,0.1005,0.13657,0.0685,0.0679,0.1567,0.2517,0.0107,0.115,0.1381,0.0768,0.0761,0.1737,0.2665,0.0122,0.1275,0.13883,0.0837,0.0829,0.186,0.2745
0.0079,0.0807,0.10311,0.0469,0.0466,0.1106,0.1869,0.0069,0.0728,0.10294,0.0462,0.0459,0.1049,0.1868,0.0032,0.0442,0.09509,0.0337,0.0335,0.0762,0.1316,0.0051,0.0584,0.10143,0.0419,0.0416,0.0927,0.1753,0.0055,0.0621,0.10198,0.0434,0.0432,0.0963,0.1815,0.0058,0.0645,0.10231,0.0443,0.044,0.0983,0.1841,0.0061,0.067,0.10256,0.0451,0.0448,0.1004,0.1858
0.0224,0.1734,0.11279,0.0809,0.08,0.2235,0.2652,0.0145,0.1295,0.11233,0.0726,0.0718,0.1803,0.265,0.0035,0.0443,0.09586,0.0299,0.0296,0.0804,0.1412,0.0065,0.0724,0.10671,0.0459,0.0454,0.1179,0.2136,0.0084,0.0871,0.10958,0.0543,0.0537,0.1357,0.2414,0.0097,0.0971,0.11079,0.0595,0.0588,0.1483,0.2532,0.0108,0.1054,0.11142,0.0631,0.0624,0.1567,0.2589
0.0217,0.1688,0.12205,0.0816,0.0809,0.2226,0.2676,0.015,0.1324,0.12168,0.0738,0.0733,0.1869,0.2674,0.0034,0.043,0.10557,0.0279,0.0278,0.0834,0.137,0.0066,0.0734,0.11705,0.0449,0.0447,0.1229,0.2138,0.0085,0.0878,0.11917,0.0536,0.0532,0.1395,0.2425,0.01,0.0987,0.1202,0.0592,0.0587,0.152,0.2551,0.0112,0.1073,0.12079,0.0634,0.0629,0.1607,0.2611
0.0445,0.2288,0.09972,0.1143,0.1128,0.3435,0.2354,0.016,0.1339,0.09895,0.0798,0.0788,0.1956,0.235,0.0029,0.0373,0.08191,0.0264,0.0261,0.0688,0.1148,0.0055,0.0652,0.09231,0.0437,0.0432,0.105,0.1799,0.0073,0.0793,0.09498,0.0515,0.0509,0.1225,0.2057,0.0089,0.0907,0.09669,0.0577,0.057,0.1376,0.2195,0.0102,0.1,0.09727,0.0628,0.0621,0.1487,0.2263
0.0431,0.2366,0.10277,0.1228,0.1214,0.3472,0.2406,0.0161,0.1399,0.10203,0.0871,0.0861,0.2066,0.2401,0.0029,0.044,0.08621,0.0304,0.0302,0.0778,0.1192,0.0054,0.0685,0.09569,0.0456,0.0453,0.1113,0.1809,0.0074,0.0852,0.09876,0.0553,0.0547,0.1328,0.2101,0.0089,0.0954,0.09983,0.0612,0.0606,0.1451,0.2227,0.0105,0.1065,0.10047,0.0679,0.0673,0.1586,0.2308
0.0376,0.221,0.10739,0.1021,0.1015,0.313,0.2378,0.014,0.1282,0.10634,0.0769,0.0766,0.1843,0.2373,0.0031,0.0413,0.09325,0.0285,0.0285,0.0789,0.1256,0.0059,0.0679,0.10121,0.0458,0.0457,0.1108,0.1936,0.0074,0.0801,0.10354,0.0539,0.0537,0.1276,0.2154,0.0086,0.0887,0.10453,0.0592,0.059,0.1398,0.2254,0.0095,0.0961,0.105,0.0631,0.0629,0.1482,0.2302
0.0429,0.2365,0.09937,0.1213,0.1199,0.3444,0.2381,0.0158,0.1351,0.0986,0.0848,0.084,0.2022,0.2377,0.003,0.042,0.0833,0.0287,0.0285,0.0756,0.1191,0.0054,0.0653,0.09225,0.0438,0.0435,0.1082,0.1792,0.0074,0.0818,0.09561,0.0535,0.0531,0.1309,0.2082,0.0089,0.0922,0.09665,0.0596,0.0591,0.1429,0.221,0.0104,0.1027,0.09723,0.0665,0.066,0.1567,0.229
0.0444,0.2286,0.10429,0.1205,0.1189,0.3498,0.2469,0.0162,0.1345,0.1035,0.0843,0.0831,0.2016,0.2464,0.003,0.0387,0.08613,0.0291,0.0286,0.0734,0.1217,0.0058,0.0674,0.09731,0.0473,0.0466,0.1115,0.1912,0.0076,0.0813,0.10005,0.0555,0.0548,0.1313,0.2175,0.0093,0.0932,0.10145,0.0619,0.061,0.1453,0.2314,0.0106,0.102,0.10201,0.0671,0.0662,0.1564,0.2381
0.0432,0.2421,0.09983,0.1303,0.1288,0.3543,0.2424,0.0165,0.1481,0.09908,0.0931,0.0921,0.2116,0.2419,0.003,0.0448,0.08317,0.031,0.0308,0.0779,0.1194,0.0055,0.071,0.09267,0.0477,0.0473,0.113,0.1811,0.0075,0.0886,0.0956,0.0577,0.0572,0.1345,0.21,0.0091,0.1008,0.09692,0.065,0.0644,0.1489,0.2239,0.0108,0.1133,0.0976,0.073,0.0723,0.164,0.2325
0.0305,0.1801,0.09012,0.0713,0.0709,0.2247,0.2004,0.0121,0.0983,0.08909,0.0536,0.0533,0.1305,0.2,0.0027,0.0286,0.07976,0.0211,0.021,0.0558,0.1091,0.0049,0.0453,0.08479,0.0324,0.0322,0.0751,0.1624,0.0062,0.0559,0.0865,0.0376,0.0374,0.0854,0.181,0.0072,0.0634,0.08752,0.0409,0.0407,0.095,0.1896,0.0081,0.0696,0.08794,0.0437,0.0435,0.1016,0.194
0.0317,0.1874,0.0799,0.0853,0.0849,0.2395,0.2275,0.0141,0.1141,0.079,0.0666,0.0664,0.1484,0.2272,0.0029,0.0319,0.06667,0.0207,0.0207,0.0547,0.1108,0.0056,0.0545,0.07435,0.0357,0.0355,0.0816,0.1767,0.0071,0.0673,0.07632,0.0431,0.043,0.0962,0.1996,0.0086,0.077,0.07728,0.0494,0.0492,0.1093,0.2127,0.0101,0.0883,0.07804,0.0547,0.0545,0.1218,0.2206
0.0298,0.2282,0.15798,0.1069,0.1059,0.2999,0.2744,0.0148,0.1468,0.15729,0.0892,0.0884,0.2155,0.274,0.0038,0.0552,0.14445,0.0386,0.0384,0.108,0.1555,0.0066,0.085,0.15215,0.0577,0.0573,0.1431,0.2215,0.0085,0.1011,0.15465,0.0672,0.0667,0.1619,0.2486,0.0099,0.1128,0.1556,0.0731,0.0725,0.1742,0.2614,0.0112,0.1237,0.15628,0.0783,0.0776,0.1864,0.2681
0.0228,0.1767,0.12458,0.0674,0.0667,0.2205,0.233,0.0115,0.1115,0.12405,0.0589,0.0581,0.1637,0.2328,0.0036,0.0433,0.11012,0.0296,0.0291,0.0809,0.1435,0.006,0.0644,0.11957,0.0418,0.0412,0.111,0.2009,0.007,0.074,0.12128,0.0464,0.0458,0.1233,0.2158,0.008,0.0833,0.12243,0.0499,0.0492,0.1343,0.2241,0.0088,0.0911,0.12315,0.0525,0.0518,0.1425,0.2285
0.03,0.2288,0.15382,0.1082,0.1071,0.3,0.2838,0.0151,0.1494,0.15312,0.091,0.0902,0.2159,0.2835,0.004,0.0573,0.13961,0.0389,0.0386,0.1055,0.1594,0.0069,0.0878,0.14773,0.0583,0.0579,0.1432,0.2306,0.0088,0.1026,0.15057,0.0683,0.0678,0.1632,0.258,0.0103,0.1147,0.15159,0.0751,0.0744,0.1773,0.2714,0.0115,0.1249,0.15227,0.08,0.0793,0.1885,0.2774
0.0153,0.1211,0.12468,0.0591,0.059,0.1634,0.2316,0.0115,0.1006,0.12432,0.0556,0.0555,0.1441,0.2314,0.0034,0.0414,0.11325,0.0295,0.0295,0.0815,0.1394,0.0056,0.0606,0.12032,0.0397,0.0397,0.1032,0.1923,0.0069,0.0712,0.12216,0.0445,0.0444,0.1139,0.2124,0.0082,0.0799,0.12305,0.0481,0.048,0.1223,0.223,0.009,0.085,0.12352,0.0503,0.0502,0.1278,0.2272
0.015,0.1234,0.11681,0.0615,0.0613,0.1642,0.2402,0.0112,0.102,0.11651,0.0584,0.0582,0.146,0.2401,0.0037,0.0458,0.10623,0.033,0.0329,0.0872,0.1491,0.0061,0.066,0.11308,0.0444,0.0442,0.1097,0.2072,0.0073,0.0754,0.11462,0.0492,0.049,0.1197,0.2252,0.0081,0.0817,0.11537,0.0517,0.0515,0.1262,0.2323,0.0089,0.0869,0.11585,0.0536,0.0534,0.1314,0.2362
0.0484,0.2919,0.15346,0.163,0.1619,0.4087,0.2971,0.0182,0.1793,0.15274,0.118,0.1173,0.2542,0.2965,0.004,0.0618,0.13877,0.0462,0.046,0.1137,0.1615,0.007,0.0938,0.14693,0.0689,0.0685,0.1528,0.2352,0.0091,0.1144,0.14955,0.0821,0.0817,0.1769,0.2651,0.0108,0.1295,0.15087,0.091,0.0905,0.1946,0.2803,0.0122,0.1411,0.15143,0.0975,0.0969,0.2069,0.2875
0.0488,0.2847,0.15411,0.1591,0.1581,0.4098,0.2903,0.0183,0.1717,0.15328,0.1122,0.1116,0.2507,0.2897,0.0039,0.0527,0.13918,0.0398,0.0396,0.1065,0.1572,0.0067,0.0837,0.14746,0.0612,0.061,0.1446,0.2258,0.0089,0.1059,0.14996,0.0749,0.0747,0.1691,0.2579,0.0107,0.1212,0.1513,0.0839,0.0836,0.1871,0.2733,0.0121,0.132,0.15189,0.0899,0.0895,0.1991,0.2805
0.0507,0.297,0.16678,0.1756,0.1741,0.4314,0.3098,0.0194,0.1934,0.16607,0.1275,0.1265,0.2726,0.3093,0.0039,0.0612,0.15081,0.0468,0.0465,0.121,0.1608,0.0074,0.0992,0.16042,0.0722,0.0717,0.1665,0.2439,0.0095,0.1214,0.16302,0.0874,0.0868,0.1905,0.2745,0.0115,0.1384,0.1641,0.0975,0.0968,0.2089,0.2913,0.0131,0.1515,0.16487,0.105,0.1043,0.2237,0.2995
0.051,0.2921,0.14757,0.1733,0.1723,0.4229,0.3085,0.0192,0.1853,0.14673,0.1241,0.1235,0.2591,0.3079,0.0041,0.0631,0.1321,0.0456,0.0455,0.1145,0.1661,0.0074,0.0998,0.14151,0.0703,0.0702,0.157,0.2445,0.0094,0.1173,0.1436,0.0836,0.0834,0.1796,0.2727,0.0114,0.1341,0.14499,0.0945,0.0943,0.1994,0.2899,0.013,0.1461,0.1457,0.1021,0.1018,0.2144,0.2984
0.016,0.1186,0.11149,0.056,0.0558,0.1598,0.2201,0.0115,0.0944,0.111,0.0521,0.0519,0.137,0.22,0.0031,0.0367,0.09989,0.0269,0.0269,0.0728,0.1283,0.0053,0.0538,0.10632,0.0366,0.0365,0.0932,0.1793,0.0068,0.0644,0.10852,0.0414,0.0413,0.1041,0.2011,0.0079,0.0728,0.10952,0.0445,0.0444,0.1122,0.2113,0.0088,0.0777,0.11004,0.0468,0.0467,0.1185,0.2157
0.0146,0.1114,0.10824,0.0501,0.0499,0.1496,0.2089,0.0106,0.0887,0.10774,0.0469,0.0467,0.1291,0.2087,0.0028,0.0336,0.09653,0.0241,0.0241,0.0693,0.1176,0.0049,0.0493,0.10279,0.0327,0.0327,0.0877,0.1678,0.0065,0.0618,0.1055,0.0378,0.0377,0.1009,0.1916,0.0076,0.0697,0.10647,0.0407,0.0406,0.1087,0.2014,0.0082,0.0732,0.10679,0.0422,0.0421,0.1127,0.2045
0.0157,0.1169,0.11151,0.0524,0.0521,0.1558,0.2094,0.0106,0.0893,0.11094,0.0483,0.0481,0.1295,0.2093,0.003,0.0359,0.10025,0.0255,0.0255,0.0709,0.1232,0.005,0.0529,0.10658,0.035,0.0349,0.0911,0.1722,0.0065,0.0627,0.10869,0.0394,0.0392,0.1019,0.1928,0.0074,0.0689,0.10964,0.042,0.0418,0.1092,0.2013,0.0081,0.0734,0.11001,0.0438,0.0436,0.1137,0.2048
0.0139,0.1085,0.10144,0.0452,0.0451,0.141,0.1972,0.0096,0.0829,0.10096,0.042,0.0419,0.1198,0.197,0.0029,0.035,0.09026,0.024,0.024,0.0674,0.119,0.005,0.0509,0.09704,0.0319,0.0318,0.0875,0.1681,0.006,0.0587,0.09876,0.0352,0.0351,0.0956,0.1831,0.0068,0.0644,0.09971,0.0372,0.0371,0.1021,0.1902,0.0075,0.0688,0.10007,0.0386,0.0385,0.1059,0.1936
0.0321,0.2549,0.18115,0.1356,0.1352,0.3271,0.3322,0.0184,0.1766,0.18074,0.1172,0.1169,0.2594,0.3318,0.0048,0.0658,0.1666,0.0543,0.0543,0.1383,0.1935,0.0079,0.0965,0.17554,0.0735,0.0734,0.1748,0.2696,0.0102,0.115,0.17818,0.0857,0.0855,0.1976,0.3014,0.0118,0.1287,0.17903,0.0935,0.0932,0.2114,0.3153,0.0133,0.1401,0.17963,0.0999,0.0996,0.222,0.3233
0.0294,0.2172,0.12068,0.1045,0.1043,0.2593,0.2804,0.0158,0.1378,0.12015,0.0884,0.0883,0.1904,0.2801,0.0039,0.0466,0.10731,0.0387,0.0387,0.0868,0.1587,0.0069,0.0705,0.11489,0.0561,0.0561,0.1179,0.23,0.0085,0.0843,0.11735,0.0653,0.0653,0.1357,0.2543,0.0099,0.0948,0.11828,0.0718,0.0718,0.1476,0.2666,0.011,0.103,0.11886,0.0758,0.0757,0.1562,0.2725
