1000_P_1000all,1000_bprefall,1000_errall,1000_infAPall,1000_mapall,1000_ndcgall,1000_rbp_95all,100_P_1000all,100_bprefall,100_errall,100_infAPall,100_mapall,100_ndcgall,100_rbp_95all,10_P_1000all,10_bprefall,10_errall,10_infAPall,10_mapall,10_ndcgall,10_rbp_95all,20_P_1000all,20_bprefall,20_errall,20_infAPall,20_mapall,20_ndcgall,20_rbp_95all,30_P_1000all,30_bprefall,30_errall,30_infAPall,30_mapall,30_ndcgall,30_rbp_95all,40_P_1000all,40_bprefall,40_errall,40_infAPall,40_mapall,40_ndcgall,40_rbp_95all,50_P_1000all,50_bprefall,50_errall,50_infAPall,50_mapall,50_ndcgall,50_rbp_95all
0.0349,0.2202,0.12221,0.1191,0.1181,0.2954,0.2888,0.018,0.1542,0.12158,0.097,0.0962,0.2083,0.2883,0.0037,0.0496,0.10624,0.0363,0.0361,0.087,0.1478,0.0066,0.0774,0.11497,0.054,0.0536,0.1208,0.2177,0.009,0.0967,0.11846,0.0666,0.066,0.1459,0.2531,0.011,0.1109,0.11999,0.0753,0.0747,0.1643,0.2706,0.0127,0.1227,0.12064,0.0819,0.0811,0.1764,0.2795
0.0464,0.274,0.1221,0.1509,0.1497,0.3725,0.2776,0.0191,0.1752,0.12134,0.1128,0.112,0.2354,0.277,0.0034,0.0575,0.10521,0.0437,0.0437,0.0975,0.1355,0.0064,0.0859,0.11445,0.0624,0.0622,0.1314,0.2087,0.0085,0.104,0.11752,0.0734,0.0731,0.1534,0.2393,0.0107,0.1212,0.11933,0.0838,0.0834,0.1754,0.2589,0.0123,0.1331,0.12027,0.0901,0.0896,0.1895,0.2669
0.0463,0.2722,0.13794,0.1508,0.1492,0.3798,0.2893,0.0195,0.1773,0.13723,0.1128,0.1117,0.245,0.2887,0.0036,0.0592,0.12034,0.0432,0.0429,0.102,0.1454,0.0068,0.0909,0.13117,0.0633,0.0628,0.1437,0.2217,0.0089,0.1082,0.13383,0.0734,0.0728,0.1641,0.252,0.0111,0.1271,0.13527,0.0844,0.0836,0.1829,0.2712,0.0126,0.1388,0.13614,0.0912,0.0904,0.1979,0.2791
0.0451,0.2876,0.15687,0.1525,0.1513,0.3767,0.3154,0.0186,0.1744,0.15614,0.1172,0.1164,0.2434,0.315,0.0044,0.0622,0.14334,0.0485,0.0484,0.1148,0.1751,0.0076,0.0926,0.15151,0.0705,0.0702,0.1532,0.2511,0.0096,0.1091,0.15355,0.0828,0.0823,0.1748,0.2817,0.0114,0.1227,0.15452,0.091,0.0904,0.1899,0.2973,0.0133,0.1376,0.15517,0.0995,0.0988,0.2061,0.3068
0.0353,0.2462,0.15519,0.1431,0.1426,0.3341,0.3282,0.0216,0.1882,0.15491,0.1202,0.1198,0.2657,0.3264,0.0043,0.0564,0.13723,0.038,0.038,0.1063,0.1215,0.0081,0.0918,0.14904,0.0608,0.0607,0.1533,0.2072,0.0108,0.117,0.15214,0.0773,0.0771,0.1844,0.2683,0.0132,0.1356,0.15351,0.0888,0.0886,0.2057,0.2932,0.0149,0.1477,0.1541,0.0959,0.0956,0.2189,0.3079
0.0412,0.2248,0.09982,0.1306,0.1298,0.3261,0.2743,0.0199,0.153,0.09921,0.1005,0.0999,0.2187,0.2738,0.0032,0.0399,0.08128,0.0281,0.0281,0.0721,0.1261,0.0058,0.0623,0.08999,0.0419,0.0417,0.0979,0.1891,0.0086,0.0865,0.09494,0.0565,0.0562,0.1304,0.2303,0.011,0.1039,0.09651,0.0685,0.0681,0.1511,0.2507,0.013,0.1175,0.09756,0.0768,0.0763,0.168,0.2616
0.0353,0.2251,0.11547,0.1236,0.1228,0.3089,0.2866,0.02,0.1602,0.11496,0.0991,0.0985,0.2264,0.2852,0.0035,0.0404,0.09733,0.0266,0.0265,0.078,0.1012,0.0069,0.0699,0.10769,0.0447,0.0446,0.115,0.1731,0.0095,0.0918,0.11105,0.0585,0.0582,0.1428,0.2281,0.0119,0.1104,0.113,0.0693,0.0689,0.1652,0.2519,0.0138,0.1235,0.11383,0.0773,0.0769,0.1809,0.2676
0.0371,0.2479,0.16346,0.1357,0.135,0.3408,0.2878,0.0163,0.1622,0.16276,0.1111,0.1106,0.2388,0.2874,0.004,0.0615,0.14955,0.0492,0.0489,0.1189,0.163,0.0068,0.0917,0.15739,0.0704,0.0701,0.1557,0.2306,0.0088,0.1114,0.15965,0.0825,0.0822,0.1767,0.2596,0.0104,0.1248,0.16085,0.0916,0.0912,0.1928,0.2737,0.0117,0.1348,0.16162,0.0968,0.0964,0.2048,0.2803
0.0353,0.239,0.13511,0.127,0.1261,0.3149,0.2905,0.0193,0.1697,0.13453,0.102,0.1012,0.2308,0.2886,0.0041,0.0519,0.11954,0.035,0.0348,0.0949,0.13,0.0072,0.0831,0.12848,0.054,0.0536,0.1306,0.1919,0.0089,0.0995,0.13118,0.0632,0.0627,0.1499,0.23,0.0114,0.1196,0.13277,0.0739,0.0734,0.1713,0.2549,0.0132,0.1322,0.13343,0.0817,0.0811,0.1857,0.2693
0.0481,0.2342,0.10865,0.1253,0.1239,0.3566,0.2414,0.0161,0.1365,0.10775,0.0848,0.0839,0.1966,0.241,0.003,0.0435,0.09295,0.0299,0.0297,0.0787,0.122,0.0056,0.0674,0.10204,0.0451,0.0448,0.1095,0.1847,0.0074,0.0824,0.10451,0.0542,0.0537,0.128,0.2106,0.0091,0.0941,0.10583,0.0613,0.0608,0.1425,0.2253,0.0105,0.1031,0.10657,0.0673,0.0667,0.1565,0.2326
0.0135,0.1225,0.10692,0.0804,0.0796,0.1804,0.2398,0.0135,0.1225,0.10692,0.0804,0.0796,0.1804,0.2398,0.003,0.0436,0.09314,0.0301,0.0299,0.0792,0.1227,0.0055,0.0665,0.10156,0.0453,0.045,0.1085,0.1826,0.0075,0.0827,0.10455,0.055,0.0546,0.1291,0.2119,0.009,0.0936,0.10547,0.0618,0.0613,0.1421,0.2244,0.0106,0.1052,0.1062,0.0695,0.0689,0.1581,0.2329
0.0161,0.1368,0.10728,0.0869,0.086,0.1978,0.2407,0.0161,0.1368,0.10728,0.0869,0.086,0.1978,0.2407,0.003,0.0436,0.09312,0.0301,0.0299,0.0792,0.1227,0.0055,0.0664,0.10176,0.0449,0.0446,0.1087,0.1829,0.0075,0.0823,0.10437,0.0547,0.0542,0.1283,0.211,0.009,0.0931,0.10542,0.0611,0.0606,0.1407,0.2241,0.0106,0.1039,0.10619,0.0685,0.0679,0.1573,0.2323
0.0229,0.157,0.1,0.0956,0.095,0.2238,0.2555,0.0157,0.1313,0.09958,0.0844,0.0839,0.1855,0.2552,0.003,0.0412,0.08356,0.0293,0.0293,0.0719,0.1218,0.0058,0.0663,0.0936,0.0449,0.0447,0.1065,0.1894,0.0082,0.0845,0.09638,0.0567,0.0564,0.1278,0.2239,0.01,0.0982,0.09784,0.0647,0.0643,0.1439,0.2399,0.0114,0.1079,0.09861,0.0709,0.0706,0.156,0.2473
0.023,0.1568,0.10098,0.0961,0.0955,0.224,0.256,0.0158,0.1307,0.10055,0.0847,0.0842,0.1845,0.2557,0.003,0.0405,0.08462,0.0293,0.0293,0.0711,0.1217,0.0059,0.0657,0.09461,0.0448,0.0447,0.1056,0.1896,0.0081,0.0835,0.09736,0.0564,0.0561,0.1268,0.2231,0.0101,0.098,0.09894,0.0649,0.0646,0.1434,0.2404,0.0115,0.1078,0.09963,0.0713,0.0709,0.1557,0.248
0.0229,0.1568,0.10231,0.0962,0.0956,0.224,0.2578,0.0159,0.1321,0.10193,0.0849,0.0844,0.1862,0.2575,0.003,0.0402,0.08561,0.0294,0.0294,0.0712,0.1225,0.0059,0.0657,0.09601,0.0453,0.0451,0.1072,0.191,0.0082,0.0842,0.09864,0.0568,0.0565,0.1277,0.2253,0.0101,0.0983,0.10028,0.0653,0.0649,0.1445,0.2416,0.0115,0.108,0.10094,0.0716,0.0711,0.157,0.2493
0.0229,0.1576,0.10306,0.0961,0.0956,0.2253,0.2578,0.016,0.1331,0.10267,0.0851,0.0846,0.1881,0.2575,0.0031,0.0415,0.08713,0.0299,0.0299,0.0737,0.1252,0.0059,0.0671,0.09661,0.0458,0.0456,0.1077,0.192,0.0082,0.0851,0.09937,0.0571,0.0568,0.1292,0.2256,0.01,0.0988,0.101,0.0652,0.0649,0.1453,0.2418,0.0115,0.1088,0.10172,0.0716,0.0712,0.1581,0.2494
0.022,0.1508,0.10094,0.0881,0.0876,0.2158,0.2409,0.0151,0.1248,0.10058,0.0775,0.077,0.179,0.2406,0.0028,0.0359,0.085,0.025,0.0249,0.0673,0.1122,0.0055,0.0618,0.09458,0.0407,0.0406,0.1019,0.1784,0.0076,0.0796,0.09716,0.0516,0.0513,0.1214,0.2097,0.0094,0.0917,0.09872,0.0586,0.0583,0.1357,0.2247,0.011,0.1027,0.09961,0.0648,0.0644,0.1497,0.2331
0.0106,0.0976,0.12646,0.0587,0.0586,0.145,0.2479,0.0099,0.092,0.12636,0.0582,0.0581,0.1416,0.2479,0.004,0.0483,0.11692,0.0349,0.0349,0.0949,0.1608,0.0063,0.0671,0.1237,0.0471,0.0471,0.117,0.2191,0.0073,0.0743,0.12496,0.0509,0.0508,0.1245,0.2335,0.0083,0.0815,0.12575,0.0541,0.054,0.1317,0.242,0.0091,0.0872,0.12614,0.0566,0.0565,0.1369,0.2465
0.0321,0.2282,0.15391,0.1165,0.1164,0.2998,0.2941,0.0171,0.1559,0.15341,0.0975,0.0974,0.2242,0.2937,0.0041,0.0511,0.13948,0.0416,0.0416,0.1087,0.1676,0.0068,0.0774,0.14768,0.0583,0.0583,0.1398,0.2334,0.0089,0.0939,0.15056,0.0681,0.068,0.1623,0.2631,0.0105,0.1076,0.15152,0.0755,0.0754,0.1767,0.2771,0.012,0.1196,0.15236,0.0811,0.0811,0.1897,0.2848
0.0301,0.2143,0.16419,0.1083,0.1072,0.2939,0.2869,0.0168,0.1517,0.16368,0.0917,0.0906,0.2225,0.2866,0.0036,0.0441,0.14866,0.0323,0.0322,0.0968,0.1458,0.0068,0.0777,0.15801,0.0523,0.0518,0.1413,0.2215,0.0093,0.1005,0.16115,0.065,0.0643,0.1654,0.2584,0.0109,0.1131,0.16216,0.0725,0.0717,0.1791,0.2722,0.0122,0.1218,0.16264,0.0773,0.0764,0.1886,0.2789
0.031,0.2242,0.14969,0.1161,0.1157,0.3041,0.3101,0.0168,0.1571,0.1492,0.0987,0.0984,0.2296,0.3097,0.0042,0.0539,0.13385,0.0393,0.0393,0.1064,0.1691,0.0076,0.0867,0.14446,0.0616,0.0615,0.1531,0.2509,0.0098,0.1056,0.14694,0.0728,0.0727,0.1745,0.2831,0.0113,0.1187,0.14773,0.0799,0.0797,0.1868,0.2955,0.0128,0.1294,0.14842,0.0859,0.0857,0.1998,0.3035
0.0294,0.1898,0.10295,0.0815,0.0813,0.241,0.2315,0.014,0.1216,0.10225,0.0646,0.0645,0.1623,0.2311,0.0031,0.0387,0.08827,0.0261,0.0261,0.0688,0.1281,0.0055,0.0605,0.09596,0.0381,0.0381,0.0937,0.1859,0.007,0.0727,0.09851,0.0442,0.0441,0.1089,0.2072,0.0081,0.0823,0.09969,0.0484,0.0484,0.1189,0.2171,0.0093,0.0907,0.10052,0.0522,0.0522,0.1276,0.2233
0.0325,0.2263,0.13722,0.115,0.1147,0.2989,0.2988,0.017,0.1533,0.13683,0.0958,0.0955,0.224,0.2985,0.004,0.0488,0.12052,0.0356,0.0356,0.0971,0.1617,0.0073,0.0822,0.13178,0.0577,0.0576,0.1429,0.2429,0.0092,0.0974,0.13393,0.0674,0.0672,0.1633,0.2696,0.0107,0.1087,0.13506,0.074,0.0737,0.1775,0.2825,0.0121,0.1195,0.13579,0.0796,0.0794,0.1895,0.2901
0.0319,0.2223,0.13444,0.115,0.1147,0.2949,0.2995,0.0175,0.1555,0.13402,0.097,0.0967,0.2241,0.2992,0.0039,0.046,0.11698,0.0346,0.0346,0.0942,0.1576,0.0073,0.0794,0.12844,0.0575,0.0574,0.1425,0.2403,0.0095,0.098,0.13126,0.0681,0.0679,0.1639,0.2717,0.0109,0.1096,0.13217,0.0747,0.0745,0.1761,0.2837,0.0122,0.1194,0.13296,0.0798,0.0796,0.1872,0.2901
0.0009,0.0092,0.00829,0.0014,0.0013,0.009,0.0105,0.0003,0.0034,0.00818,0.0014,0.0013,0.0055,0.0105,0.0002,0.0031,0.00772,0.0013,0.0012,0.0048,0.0098,0.0003,0.0032,0.00786,0.0013,0.0012,0.005,0.0102,0.0003,0.0034,0.00818,0.0014,0.0013,0.0055,0.0105,0.0003,0.0034,0.00818,0.0014,0.0013,0.0055,0.0105,0.0003,0.0034,0.00818,0.0014,0.0013,0.0055,0.0105
0.0468,0.2318,0.09159,0.1273,0.1259,0.3472,0.2357,0.0166,0.1368,0.09076,0.0873,0.0864,0.1914,0.2352,0.003,0.0391,0.07739,0.0271,0.0269,0.0703,0.1183,0.0054,0.0624,0.08503,0.0432,0.0429,0.1003,0.1767,0.0072,0.0769,0.08749,0.0524,0.052,0.1195,0.2029,0.0089,0.0906,0.08872,0.0606,0.0601,0.1356,0.217,0.0107,0.1031,0.0895,0.0683,0.0677,0.1516,0.2261
0.0532,0.3002,0.13503,0.1727,0.1703,0.4306,0.2916,0.0202,0.1841,0.13408,0.1232,0.1216,0.2561,0.291,0.0037,0.0536,0.12093,0.0397,0.0393,0.1024,0.1472,0.0067,0.0868,0.12845,0.0643,0.0636,0.1418,0.221,0.0088,0.1067,0.13096,0.0767,0.0758,0.1648,0.2518,0.0109,0.1247,0.13197,0.0886,0.0875,0.184,0.2701,0.0128,0.139,0.13269,0.0969,0.0956,0.1993,0.2798
0.0499,0.2737,0.11555,0.1532,0.1511,0.3908,0.2709,0.0191,0.1671,0.11468,0.1069,0.1053,0.228,0.2704,0.0033,0.0441,0.10116,0.0311,0.0307,0.0831,0.1305,0.0062,0.0752,0.10897,0.0529,0.0522,0.1197,0.2027,0.0083,0.0942,0.11173,0.0648,0.0639,0.1439,0.2338,0.0101,0.1082,0.11255,0.0733,0.0722,0.1589,0.2492,0.012,0.1232,0.11337,0.0821,0.0809,0.1763,0.2594
0.0106,0.0979,0.12537,0.0604,0.0603,0.1449,0.2517,0.0099,0.0924,0.12528,0.0599,0.0598,0.1415,0.2517,0.0039,0.0486,0.11518,0.0361,0.0361,0.094,0.1593,0.0065,0.0698,0.1231,0.0493,0.0492,0.1194,0.2235,0.0077,0.0778,0.12431,0.0539,0.0538,0.128,0.2401,0.0084,0.083,0.12469,0.0563,0.0562,0.1325,0.2466,0.0091,0.0875,0.12506,0.0583,0.0582,0.1368,0.2503
0.0452,0.2997,0.19023,0.1943,0.193,0.4111,0.3863,0.0242,0.2203,0.18956,0.156,0.155,0.2997,0.3856,0.005,0.0682,0.17494,0.0541,0.054,0.1318,0.2034,0.0092,0.1123,0.18428,0.0845,0.0841,0.1836,0.3018,0.0122,0.1419,0.18698,0.1063,0.1057,0.2155,0.3469,0.0142,0.1571,0.18822,0.1165,0.1158,0.2343,0.3642,0.0158,0.1687,0.1885,0.1244,0.1237,0.2454,0.3726
